index;cdu;spd;fdp;linke;gruene;piraten;afd;sonst;institut;kommentar;date
1;34,00%;32,00%;5,00%;5,00%;13,00%;7,00%;?;4,00%;Forschungsgruppe Wahlen;Politbarometer Juni;15.06.2012
2;33,40%;29,30%;5,10%;5,80%;13,30%;9,20%;?;3,90%;Wahlumfrage.de;;15.06.2012
3;34,00%;28,00%;5,50%;5,00%;15,50%;7,50%;?;4,50%;Allensbach;Frankfurt Allgemeine Zeitung;20.06.2012
4;33,00%;27,00%;5,00%;7,00%;13,00%;10,00%;?;5,00%;Forsa;Handelsblatt;20.06.2012
5;34,00%;28,00%;5,00%;6,00%;13,00%;10,00%;?;4,00%;GMS Dr. Jung GmbH;Rhein-Zeitung;22.06.2012
6;34,00%;31,00%;4,00%;6,00%;14,00%;8,00%;?;3,00%;Infratest dimap;ARD / ThÅringer Allgemeine;22.06.2012
7;33,50%;29,30%;5,10%;5,70%;13,60%;8,80%;?;4,10%;Wahlumfrage.de;;22.06.2012
8;34,00%;30,00%;5,00%;6,00%;13,00%;9,00%;?;3,00%;Emnid;Bild am Sonntag;24.06.2012
9;34,00%;27,00%;4,00%;7,00%;13,00%;10,00%;?;5,00%;Forsa;Stern-RTL-Wahltrend;27.06.2012
10;34,00%;29,30%;4,90%;5,70%;13,60%;8,60%;?;3,90%;Wahlumfrage.de;;30.06.2012
11;34,00%;31,00%;5,00%;6,00%;13,00%;8,00%;?;3,00%;Emnid;Bild am Sonntag;01.07.2012
12;36,00%;27,00%;3,00%;7,00%;12,00%;9,00%;?;6,00%;Forsa;Stern / RTL Wahltrend;04.07.2012
13;35,00%;30,00%;4,00%;7,00%;14,00%;7,00%;?;3,00%;Infratest dimap;Die Welt / ARD;06.07.2012
14;34,00%;29,00%;5,00%;6,00%;14,00%;9,00%;?;3,00%;Emnid;Bild am Sonntag;08.07.2012
15;34,50%;29,00%;4,80%;5,80%;13,60%;8,30%;?;4,10%;Wahlumfrage.de;;08.07.2012
16;35,00%;28,00%;4,00%;6,00%;14,00%;8,00%;?;5,00%;INSA;(Freie WÑhler 2%) BILD-Wahlcheck;10.07.2012
17;36,00%;26,00%;4,00%;7,00%;13,00%;9,00%;?;5,00%;Forsa;stern-RTL-Wahltrend;11.07.2012
18;36,00%;30,00%;4,00%;6,00%;13,00%;7,00%;?;4,00%;Forschungsgruppe Wahlen;ZDF-Politbarometer;13.07.2012
19;34,00%;29,00%;5,00%;7,00%;13,00%;9,00%;?;3,00%;Emnid;Bild am Sonntag;15.07.2012
20;34,80%;28,50%;4,80%;6,20%;13,60%;8,30%;?;3,90%;Wahlumfrage.de;;15.07.2012
21;36,00%;26,00%;4,00%;6,00%;13,00%;10,00%;?;5,00%;Forsa;stern-RTL-Wahltrend;18.07.2012
22;36,00%;27,00%;6,00%;6,50%;14,00%;6,00%;?;4,50%;Allensbach;Frankfurt Allgemeine Zeitung;18.07.2012
23;35,00%;30,00%;4,00%;6,00%;14,00%;8,00%;?;3,00%;Infratest dimap;ARD Deutschlandtrend / Tagesschau.de;20.07.2012
24;35,20%;28,30%;4,80%;6,00%;13,30%;8,40%;?;3,90%;Wahlumfrage.de;;21.07.2012
25;35,00%;29,00%;5,00%;6,00%;13,00%;8,00%;?;4,00%;Emnid;Bild am Sonntag;22.07.2012
26;36,00%;27,00%;4,00%;7,00%;12,00%;9,00%;?;5,00%;Forsa;stern-RTL-Wahltrend;25.07.2012
27;35,50%;28,70%;4,50%;6,20%;13,20%;7,80%;?;4,30%;Wahlumfrage.de;;28.07.2012
28;36,00%;29,00%;4,00%;7,00%;12,00%;8,00%;?;4,00%;Emnid;Bild am Sonntag;29.07.2012
29;36,00%;27,00%;5,00%;6,00%;12,00%;9,00%;?;5,00%;Forsa;stern-RTL-Wahltrend;01.08.2012
30;36,00%;28,00%;5,00%;6,00%;13,00%;8,00%;?;4,00%;Infratest dimap;ARD Deutschlandtrend / Tagesschau.de;01.08.2012
31;36,00%;29,00%;5,00%;7,00%;13,00%;7,00%;?;3,00%;Emnid;Bild am Sonntag - Sonntagsfrage;05.08.2012
32;35,80%;28,30%;4,80%;6,20%;13,00%;7,60%;?;4,30%;Wahlumfrage.de;;05.08.2012
33;36,00%;26,00%;5,00%;6,00%;13,00%;9,00%;?;5,00%;Forsa;stern-RTL-Wahltrend;08.08.2012
34;36,00%;28,00%;4,00%;7,00%;14,00%;8,00%;?;3,00%;Emnid;Bild am Sonntag - Sonntagsfrage;12.08.2012
35;35,80%;28,00%;4,70%;6,20%;13,30%;7,80%;?;4,30%;Wahlumfrage.de;;12.08.2012
36;36,00%;26,00%;4,00%;7,00%;13,00%;9,00%;?;5,00%;Forsa;stern-RTL-Wahltrend;15.08.2012
37;36,00%;29,00%;5,00%;6,00%;13,00%;7,00%;?;4,00%;Infratest dimap;ARD Deutschlandtrend / Tagesschau.de;17.08.2012
38;35,00%;29,00%;5,00%;7,00%;13,00%;8,00%;?;3,00%;Emnid;Bild am Sonntag - Sonntagsfrage;19.08.2012
